Order_Year,Order_Month,Region,Category,Sub_Category,Sales,Quantity,Profit,Discount
2017,10,West,Office Supplies,Binders,5779.525,72,2113.5257,4.700000000000002
2017,10,West,Office Supplies,Envelopes,8.96,2,4.3008,0
2017,10,West,Office Supplies,Fasteners,23.84,8,10.9664,0
2017,10,West,Office Supplies,Labels,246.49,25,114.97089999999999,0
2017,10,West,Office Supplies,Paper,816.494,36,350.7229,0.6000000000000001
2017,10,West,Office Supplies,Storage,1615.8200000000002,9,205.175,0
2017,10,West,Office Supplies,Supplies,39.072,6,4.3956,0.2
2017,10,West,Technology,Accessories,2876.974,52,646.4046999999999,0.4
2017,10,West,Technology,Machines,969.145,16,-447.6865,0.8999999999999999
2017,10,West,Technology,Phones,805.688,35,47.44109999999999,1.9999999999999998
2017,11,Central,Furniture,Bookcases,533.732,5,-41.7234,0.64
2017,11,Central,Furniture,Chairs,2539.3439999999996,18,82.02540000000003,1.5
2017,11,Central,Furniture,Furnishings,672.504,30,-391.3966,3
2017,11,Central,Furniture,Tables,1322.916,13,-167.2257,1.1
2017,11,Central,Office Supplies,Appliances,174.82600000000002,22,-208.2812,2.4000000000000004
2017,11,Central,Office Supplies,Art,543.268,59,110.61420000000003,1.4
2017,11,Central,Office Supplies,Binders,2508.3720000000003,72,-2121.1492000000007,8.799999999999999
2017,11,Central,Office Supplies,Envelopes,83.088,10,32.7624,0.4
2017,11,Central,Office Supplies,Fasteners,77.352,12,34.1019,0.4
2017,11,Central,Office Supplies,Labels,67.96,17,26.79,0.6000000000000001
2017,11,Central,Office Supplies,Paper,826.418,52,336.6761,1.2
2017,11,Central,Office Supplies,Storage,1698.8600000000001,34,-58.6421,1.2
2017,11,Central,Office Supplies,Supplies,36.532,6,7.3048,0.2
2017,11,Central,Technology,Accessories,730.442,27,113.5642,0.8
2017,11,Central,Technology,Phones,3339.3640000000005,28,725.9838000000001,1.4
2017,11,East,Furniture,Bookcases,505.53599999999994,4,-41.373999999999995,0.4
2017,11,East,Furniture,Chairs,3983.346,26,422.14160000000004,1.2
2017,11,East,Furniture,Furnishings,3731.966,78,738.2934,1.2
2017,11,East,Furniture,Tables,2662.146,21,-855.6606,1.6
2017,11,East,Office Supplies,Appliances,3613.89,38,792.207,0.8
2017,11,East,Office Supplies,Art,535.976,40,135.07330000000002,0.4
2017,11,East,Office Supplies,Binders,1649.97,75,459.8328,6.200000000000001
2017,11,East,Office Supplies,Envelopes,273.516,10,126.1714,0.2
2017,11,East,Office Supplies,Paper,1286.2860000000003,70,573.1170000000001,1.4
2017,11,East,Office Supplies,Storage,4422.192000000001,42,933.2696000000001,0.6000000000000001
2017,11,East,Office Supplies,Supplies,384.592,2,-81.7258,0.2
2017,11,East,Technology,Accessories,1723.044,37,606.4526999999999,1
2017,11,East,Technology,Copiers,11399.952,6,5114.9841,0.4
2017,11,East,Technology,Machines,705.435,11,-911.8371000000001,0.7
2017,11,East,Technology,Phones,8755.792,79,1379.3114000000003,2.4
2017,11,South,Furniture,Bookcases,723.92,5,-81.441,0.2
2017,11,South,Furniture,Chairs,2277.816,10,486.466,0.4
2017,11,South,Furniture,Furnishings,1643.364,29,321.1336,1.2
2017,11,South,Furniture,Tables,2305.446,10,-845.3302,0.8
2017,11,South,Office Supplies,Appliances,2292.824,17,253.9075,1
2017,11,South,Office Supplies,Art,168.468,33,23.9324,1.2
2017,11,South,Office Supplies,Binders,436.03499999999997,47,108.6312,4.9
2017,11,South,Office Supplies,Envelopes,70.168,9,26.9248,0.2
2017,11,South,Office Supplies,Fasteners,25.06,7,12.53,0
2017,11,South,Office Supplies,Labels,17.318,5,7.4242,0.2
2017,11,South,Office Supplies,Paper,559.234,56,205.7179,1.9999999999999998
2017,11,South,Office Supplies,Storage,2738.2400000000002,34,301.5014,0.6000000000000001
2017,11,South,Office Supplies,Supplies,2.944,1,-0.6624,0.2
2017,11,South,Technology,Accessories,3747.02,40,831.2454999999999,1
2017,11,South,Technology,Copiers,959.984,2,311.9948,0.2
2017,11,South,Technology,Machines,7999.98,4,-3839.9904,0.5
2017,11,South,Technology,Phones,2749.6,31,251.2073,1.2
2017,11,West,Furniture,Bookcases,359.499,3,-29.6058,0.15
2017,11,West,Furniture,Chairs,5760.712000000001,33,-36.604699999999966,1.9999999999999998
2017,11,West,Furniture,Furnishings,666.288,42,154.52370000000002,0.2
2017,11,West,Furniture,Tables,7368.18,37,691.842,0.8
2017,11,West,Office Supplies,Appliances,664.53,14,183.0774,0
2017,11,West,Office Supplies,Art,139.33,37,42.3525,0
2017,11,West,Office Supplies,Binders,1896.1879999999996,94,579.5039999999999,6.500000000000002
2017,11,West,Office Supplies,Envelopes,91.86,9,45.7772,0
2017,11,West,Office Supplies,Fasteners,35.8,10,14.225999999999999,0
2017,11,West,Office Supplies,Labels,122.65,14,58.1327,0
2017,11,West,Office Supplies,Paper,948.676,78,431.7735,0.6000000000000001
2017,11,West,Office Supplies,Storage,3051.984,64,208.1307,0.4
2017,11,West,Office Supplies,Supplies,27.93,3,8.0997,0
2017,11,West,Technology,Accessories,2189.8140000000003,75,629.8625,0.6000000000000001
2017,11,West,Technology,Machines,3055.962,6,256.0005,1.0999999999999999
2017,11,West,Technology,Phones,2562.3839999999996,37,206.15779999999998,1.9999999999999998
2017,12,Central,Furniture,Bookcases,538.7728,6,29.7968,0.32
2017,12,Central,Furniture,Chairs,3410.5240000000003,17,603.2765999999999,0.8999999999999999
2017,12,Central,Furniture,Furnishings,561.282,32,-384.74490000000003,5.3999999999999995
2017,12,Central,Furniture,Tables,1994.308,8,69.71039999999999,0.3
2017,12,Central,Office Supplies,Appliances,2591.5280000000002,28,-427.00120000000004,3.2
2017,12,Central,Office Supplies,Art,222.47600000000003,33,49.1552,1
2017,12,Central,Office Supplies,Binders,2229.898,75,-2985.5658,6.3999999999999995
2017,12,Central,Office Supplies,Envelopes,7.28,1,3.4944,0
2017,12,Central,Office Supplies,Fasteners,55.842,12,17.453100000000003,0.2
2017,12,Central,Office Supplies,Labels,61.06,2,28.0876,0
2017,12,Central,Office Supplies,Paper,939.2520000000002,75,378.5344,2.1999999999999997
2017,12,Central,Office Supplies,Storage,1718.7779999999998,19,109.27619999999999,0.6000000000000001
2017,12,Central,Office Supplies,Supplies,44.688,7,5.0274,0.2
2017,12,Central,Technology,Accessories,1622.962,40,441.01930000000004,0.6000000000000001
2017,12,Central,Technology,Phones,2884.42,14,824.1051,0.4
2017,12,East,Furniture,Bookcases,1024.076,10,74.94200000000001,0.6000000000000001
2017,12,East,Furniture,Chairs,3902.726,44,393.73879999999997,1.7
2017,12,East,Furniture,Furnishings,1228.4220000000003,41,236.2192,1.2
2017,12,East,Furniture,Tables,799.642,4,-157.3312,0.7
2017,12,East,Office Supplies,Appliances,2861.882,44,813.5853,0.2
2017,12,East,Office Supplies,Art,122.96400000000001,36,33.802600000000005,1.2
2017,12,East,Office Supplies,Binders,1860.5959999999998,85,-14.703399999999988,8.9
2017,12,East,Office Supplies,Envelopes,173.116,11,62.0247,0.4
2017,12,East,Office Supplies,Fasteners,87.946,32,34.181200000000004,0.4
2017,12,East,Office Supplies,Labels,112.05600000000001,18,51.206100000000006,0.2
2017,12,East,Office Supplies,Paper,784.7000000000002,45,348.05180000000007,0.8
2017,12,East,Office Supplies,Storage,1434.32,23,213.77640000000005,0.4
2017,12,East,Office Supplies,Supplies,794.73,16,61.772,0
2017,12,East,Technology,Accessories,854.26,29,143.7444,0.8
2017,12,East,Technology,Copiers,1199.98,2,467.9922,0
2017,12,East,Technology,Phones,2842.9999999999995,44,462.09729999999996,2
2017,12,South,Furniture,Chairs,3718.504,31,888.2062999999999,0.2
2017,12,South,Furniture,Furnishings,209.94799999999998,18,60.409200000000006,0.6000000000000001
2017,12,South,Furniture,Tables,1656.8310000000001,12,-669.3216,0.8500000000000001
2017,12,South,Office Supplies,Appliances,639.996,17,172.9128,0.4
2017,12,South,Office Supplies,Art,211.61400000000003,34,33.826,1.2
2017,12,South,Office Supplies,Binders,201.972,32,5.513099999999994,1.4
2017,12,South,Office Supplies,Envelopes,190.764,4,88.9158,0.2
2017,12,South,Office Supplies,Fasteners,3.62,2,1.1946,0
2017,12,South,Office Supplies,Labels,5.76,2,2.6496,0
2017,12,South,Office Supplies,Paper,794.5880000000001,14,377.6304,0.2
2017,12,South,Office Supplies,Storage,1394.7560000000003,22,134.57660000000004,0.6000000000000001
2017,12,South,Office Supplies,Supplies,1665.62,2,33.3124,0
2017,12,South,Technology,Accessories,1168.826,28,451.03430000000003,0.4
2017,12,South,Technology,Copiers,1399.98,2,629.991,0
2017,12,South,Technology,Machines,1248.97,7,-39.79499999999997,1
2017,12,South,Technology,Phones,697.988,12,156.24240000000003,0.2
2017,12,West,Furniture,Bookcases,2091.2490000000003,34,-471.5276,1.8499999999999999
2017,12,West,Furniture,Chairs,3934.7040000000006,33,135.2114,1.5999999999999999
2017,12,West,Furniture,Furnishings,2062.016,80,358.1957,1.2
2017,12,West,Furniture,Tables,4274.462,24,-20.026299999999978,0.8999999999999999
2017,12,West,Office Supplies,Appliances,423.42199999999997,12,130.9362,0.2
2017,12,West,Office Supplies,Art,305.22400000000005,44,81.75210000000001,0.2
2017,12,West,Office Supplies,Binders,1243.636,119,305.13110000000006,8.700000000000001
2017,12,West,Office Supplies,Envelopes,43.7,5,20.539,0
2017,12,West,Office Supplies,Fasteners,22.624000000000002,8,8.999199999999998,0.2
2017,12,West,Office Supplies,Labels,99.84,20,48.7131,0
2017,12,West,Office Supplies,Paper,1372.1699999999998,87,599.5135999999999,0.4
2017,12,West,Office Supplies,Storage,5653.224,67,936.4898000000002,0.4
2017,12,West,Office Supplies,Supplies,61.3,8,9.5498,0.2
2017,12,West,Technology,Accessories,1342.948,39,344.4750000000001,0.4
2017,12,West,Technology,Copiers,4079.9280000000003,9,1442.9745,0.4
2017,12,West,Technology,Phones,2641.6479999999997,42,238.39829999999998,2.6
